Version 4
SHEET 1 3480 1524
WIRE 1120 -1904 928 -1904
WIRE 1120 -1840 1120 -1904
WIRE 928 -1696 928 -1904
WIRE 1120 -1696 1120 -1760
WIRE 16 -1680 -16 -1680
WIRE 96 -1680 16 -1680
WIRE 224 -1648 224 -1680
WIRE 448 -1648 224 -1648
WIRE 496 -1648 448 -1648
WIRE 592 -1648 496 -1648
WIRE 800 -1648 672 -1648
WIRE 848 -1648 800 -1648
WIRE 160 -1616 16 -1616
WIRE 176 -1616 160 -1616
WIRE 800 -1616 800 -1648
WIRE 160 -1600 160 -1616
WIRE 160 -1600 128 -1600
WIRE 496 -1600 496 -1648
WIRE 720 -1600 688 -1600
WIRE 752 -1600 720 -1600
WIRE 848 -1600 848 -1648
WIRE 448 -1584 448 -1648
WIRE 608 -1568 608 -1600
WIRE 656 -1552 656 -1600
WIRE 688 -1552 656 -1552
WIRE 752 -1552 688 -1552
WIRE 176 -1536 128 -1536
WIRE 608 -1536 608 -1568
WIRE 928 -1536 928 -1568
WIRE 928 -1536 864 -1536
WIRE 1872 -1536 928 -1536
WIRE 688 -1520 688 -1552
WIRE 928 -1488 928 -1536
WIRE 448 -1472 448 -1520
WIRE 496 -1472 496 -1536
WIRE 496 -1472 448 -1472
WIRE 800 -1472 800 -1536
WIRE 800 -1472 496 -1472
WIRE 864 -1472 864 -1536
WIRE 864 -1472 800 -1472
WIRE 128 -1456 128 -1472
WIRE 176 -1456 128 -1456
WIRE 768 -1456 176 -1456
WIRE -304 -1440 -368 -1440
WIRE -208 -1440 -304 -1440
WIRE -16 -1440 -16 -1680
WIRE -16 -1440 -80 -1440
WIRE 448 -1440 -16 -1440
WIRE 496 -1440 448 -1440
WIRE 592 -1440 496 -1440
WIRE 768 -1440 768 -1456
WIRE 768 -1440 672 -1440
WIRE 800 -1440 768 -1440
WIRE 848 -1440 800 -1440
WIRE 800 -1408 800 -1440
WIRE 496 -1392 496 -1440
WIRE 720 -1392 688 -1392
WIRE 752 -1392 720 -1392
WIRE 848 -1392 848 -1440
WIRE -144 -1376 -304 -1376
WIRE -128 -1376 -144 -1376
WIRE 448 -1376 448 -1440
WIRE -144 -1360 -144 -1376
WIRE -144 -1360 -176 -1360
WIRE 608 -1344 608 -1392
WIRE 656 -1344 656 -1392
WIRE 688 -1344 656 -1344
WIRE 752 -1344 688 -1344
WIRE 928 -1328 928 -1360
WIRE 928 -1328 864 -1328
WIRE 1792 -1328 928 -1328
WIRE 608 -1312 608 -1344
WIRE -128 -1296 -176 -1296
WIRE 688 -1296 688 -1344
WIRE 928 -1280 928 -1328
WIRE 448 -1264 448 -1312
WIRE 496 -1264 496 -1328
WIRE 496 -1264 448 -1264
WIRE 800 -1264 800 -1328
WIRE 800 -1264 496 -1264
WIRE 864 -1264 864 -1328
WIRE 864 -1264 800 -1264
WIRE 736 -1248 -48 -1248
WIRE 448 -1232 336 -1232
WIRE 496 -1232 448 -1232
WIRE 592 -1232 496 -1232
WIRE 736 -1232 736 -1248
WIRE 736 -1232 672 -1232
WIRE 800 -1232 736 -1232
WIRE 848 -1232 800 -1232
WIRE -176 -1216 -176 -1232
WIRE -128 -1216 -176 -1216
WIRE -48 -1216 -48 -1248
WIRE -48 -1216 -128 -1216
WIRE 48 -1216 0 -1216
WIRE 128 -1216 48 -1216
WIRE 336 -1216 336 -1232
WIRE 336 -1216 256 -1216
WIRE 800 -1200 800 -1232
WIRE 448 -1184 448 -1232
WIRE 496 -1184 496 -1232
WIRE 720 -1184 688 -1184
WIRE 752 -1184 720 -1184
WIRE 848 -1184 848 -1232
WIRE -368 -1168 -368 -1440
WIRE 336 -1168 336 -1216
WIRE 336 -1168 -368 -1168
WIRE 192 -1152 48 -1152
WIRE 208 -1152 192 -1152
WIRE 192 -1136 192 -1152
WIRE 192 -1136 160 -1136
WIRE 608 -1136 608 -1184
WIRE 656 -1136 656 -1184
WIRE 688 -1136 656 -1136
WIRE 752 -1136 688 -1136
WIRE 928 -1120 928 -1152
WIRE 928 -1120 864 -1120
WIRE 1712 -1120 928 -1120
WIRE 608 -1104 608 -1136
WIRE 688 -1088 688 -1136
WIRE 208 -1072 160 -1072
WIRE 928 -1072 928 -1120
WIRE 448 -1056 448 -1120
WIRE 496 -1056 496 -1120
WIRE 496 -1056 448 -1056
WIRE 800 -1056 800 -1120
WIRE 800 -1056 496 -1056
WIRE 864 -1056 864 -1120
WIRE 864 -1056 800 -1056
WIRE -2448 -1024 -2512 -1024
WIRE -2416 -1024 -2448 -1024
WIRE -224 -1024 -272 -1024
WIRE -160 -1024 -224 -1024
WIRE 0 -1024 0 -1216
WIRE 0 -1024 -32 -1024
WIRE 448 -1024 0 -1024
WIRE 496 -1024 448 -1024
WIRE 592 -1024 496 -1024
WIRE 704 -1024 672 -1024
WIRE 736 -1024 704 -1024
WIRE 848 -1024 736 -1024
WIRE 160 -992 160 -1008
WIRE 208 -992 160 -992
WIRE 704 -992 704 -1024
WIRE 704 -992 208 -992
WIRE 736 -992 736 -1024
WIRE -1712 -976 -1712 -1040
WIRE 496 -976 496 -1024
WIRE 688 -976 672 -976
WIRE 848 -976 848 -1024
WIRE -2704 -960 -2704 -1024
WIRE -2672 -960 -2672 -1024
WIRE -2544 -960 -2544 -1024
WIRE -1680 -960 -1680 -1040
WIRE -1552 -960 -1552 -1040
WIRE -96 -960 -224 -960
WIRE -80 -960 -96 -960
WIRE 448 -960 448 -1024
WIRE -1520 -944 -1520 -1040
WIRE -96 -944 -96 -960
WIRE -96 -944 -128 -944
WIRE 608 -928 608 -976
WIRE 656 -928 656 -976
WIRE 688 -928 656 -928
WIRE -1712 -912 -1712 -976
WIRE -1680 -912 -1680 -960
WIRE -1552 -912 -1552 -960
WIRE -1520 -912 -1520 -944
WIRE 928 -912 928 -944
WIRE 928 -912 864 -912
WIRE 1616 -912 928 -912
WIRE -2704 -896 -2704 -960
WIRE -2672 -896 -2672 -960
WIRE -2544 -896 -2544 -960
WIRE -2512 -896 -2512 -1024
WIRE 608 -896 608 -928
WIRE 688 -896 688 -928
WIRE -80 -880 -128 -880
WIRE -272 -864 -272 -1024
WIRE 432 -864 -272 -864
WIRE 928 -864 928 -912
WIRE 448 -848 448 -896
WIRE 496 -848 496 -912
WIRE 496 -848 448 -848
WIRE 736 -848 736 -912
WIRE 736 -848 496 -848
WIRE 864 -848 864 -912
WIRE 864 -848 736 -848
WIRE 32 -816 0 -816
WIRE 112 -816 32 -816
WIRE 432 -816 432 -864
WIRE 432 -816 240 -816
WIRE 448 -816 432 -816
WIRE 496 -816 448 -816
WIRE 592 -816 496 -816
WIRE 752 -816 672 -816
WIRE 800 -816 752 -816
WIRE 848 -816 800 -816
WIRE -128 -800 -128 -816
WIRE -80 -800 -128 -800
WIRE 752 -800 752 -816
WIRE 752 -800 -80 -800
WIRE 800 -784 800 -816
WIRE -1696 -768 -1696 -848
WIRE -1536 -768 -1536 -848
WIRE 496 -768 496 -816
WIRE 720 -768 672 -768
WIRE 752 -768 720 -768
WIRE 848 -768 848 -816
WIRE -2688 -752 -2688 -832
WIRE -2528 -752 -2528 -832
WIRE 176 -752 32 -752
WIRE 192 -752 176 -752
WIRE 448 -752 448 -816
WIRE 176 -736 176 -752
WIRE 176 -736 144 -736
WIRE 608 -720 608 -768
WIRE 656 -720 656 -768
WIRE 688 -720 656 -720
WIRE 752 -720 688 -720
WIRE 928 -704 928 -736
WIRE 928 -704 864 -704
WIRE 1504 -704 928 -704
WIRE 688 -688 688 -720
WIRE 192 -672 144 -672
WIRE 608 -672 608 -720
WIRE -1696 -656 -1696 -688
WIRE -1616 -656 -1696 -656
WIRE -1536 -656 -1536 -688
WIRE -1536 -656 -1616 -656
WIRE 928 -656 928 -704
WIRE -2688 -640 -2688 -672
WIRE -2608 -640 -2688 -640
WIRE -2528 -640 -2528 -672
WIRE -2528 -640 -2608 -640
WIRE 448 -640 448 -688
WIRE 496 -640 496 -704
WIRE 496 -640 448 -640
WIRE 800 -640 800 -704
WIRE 800 -640 496 -640
WIRE 864 -640 864 -704
WIRE 864 -640 800 -640
WIRE -1616 -624 -1616 -656
WIRE -2608 -608 -2608 -640
WIRE 144 -592 144 -608
WIRE 192 -592 144 -592
WIRE 768 -592 192 -592
WIRE -240 -560 -352 -560
WIRE -160 -560 -240 -560
WIRE 0 -560 0 -816
WIRE 0 -560 -32 -560
WIRE 448 -560 0 -560
WIRE 496 -560 448 -560
WIRE 592 -560 496 -560
WIRE 768 -560 768 -592
WIRE 768 -560 672 -560
WIRE 800 -560 768 -560
WIRE 848 -560 800 -560
WIRE -2464 -528 -2512 -528
WIRE -2448 -528 -2464 -528
