Version 4
SHEET 1 1904 1740
WIRE -1152 80 -1296 80
WIRE -1008 80 -1072 80
WIRE -992 80 -1008 80
WIRE -928 80 -992 80
WIRE -704 80 -848 80
WIRE -384 80 -480 80
WIRE -208 80 -384 80
WIRE -64 80 -128 80
WIRE -32 80 -64 80
WIRE 48 80 -32 80
WIRE 256 80 128 80
WIRE -1296 144 -1296 80
WIRE -1008 192 -1008 80
WIRE -32 192 -32 80
WIRE 256 192 256 80
WIRE 288 192 256 192
WIRE 384 192 288 192
WIRE 528 192 464 192
WIRE 640 192 528 192
WIRE 672 192 640 192
WIRE 752 192 672 192
WIRE -704 208 -704 80
WIRE -672 208 -704 208
WIRE -480 208 -480 80
WIRE -480 208 -592 208
WIRE -384 224 -384 80
WIRE 640 256 640 192
WIRE 752 256 752 192
WIRE -1296 352 -1296 224
WIRE -1152 352 -1296 352
WIRE -1008 352 -1008 256
WIRE -1008 352 -1072 352
WIRE -992 352 -1008 352
WIRE -928 352 -992 352
WIRE -704 352 -704 208
WIRE -704 352 -848 352
WIRE -384 352 -384 288
WIRE -208 352 -384 352
WIRE -48 352 -128 352
WIRE -32 352 -32 256
WIRE -32 352 -48 352
WIRE 48 352 -32 352
WIRE 256 352 256 192
WIRE 256 352 128 352
WIRE -1296 384 -1296 352
WIRE 640 384 640 336
WIRE 688 384 640 384
WIRE 752 384 752 320
WIRE 752 384 688 384
WIRE 688 416 688 384
WIRE -384 432 -384 352
WIRE -144 432 -144 400
WIRE 112 432 112 400
WIRE -144 448 -144 432
WIRE 112 448 112 432
WIRE -480 608 -480 208
WIRE -384 608 -480 608
WIRE -160 608 -384 608
WIRE -16 608 -80 608
WIRE 0 608 -16 608
WIRE 48 608 0 608
WIRE 224 608 128 608
WIRE 240 608 224 608
WIRE -384 704 -384 608
WIRE -16 720 -16 608
WIRE 240 720 240 608
WIRE 400 720 240 720
WIRE 528 720 528 192
WIRE 528 720 480 720
WIRE -384 880 -384 768
WIRE -160 880 -384 880
WIRE -16 880 -16 784
WIRE -16 880 -80 880
WIRE 0 880 -16 880
WIRE 48 880 0 880
WIRE 240 880 240 720
WIRE 240 880 128 880
WIRE -384 944 -384 880
WIRE -1088 1152 -1136 1152
WIRE -864 1152 -912 1152
WIRE -640 1152 -688 1152
WIRE -416 1152 -480 1152
WIRE -192 1152 -240 1152
WIRE 32 1152 -32 1152
WIRE -1088 1168 -1088 1152
