Version 4
SHEET 1 1904 1428
WIRE -1152 80 -1296 80
WIRE -1008 80 -1072 80
WIRE -992 80 -1008 80
WIRE -928 80 -992 80
WIRE -768 80 -848 80
WIRE -752 80 -768 80
WIRE -688 80 -752 80
WIRE -544 80 -608 80
WIRE -528 80 -544 80
WIRE -480 80 -528 80
WIRE -304 80 -400 80
WIRE -288 80 -304 80
WIRE -208 80 -288 80
WIRE -64 80 -128 80
WIRE -32 80 -64 80
WIRE 48 80 -32 80
WIRE 256 80 128 80
WIRE 400 80 384 80
WIRE 528 80 480 80
WIRE -1296 144 -1296 80
WIRE -1008 192 -1008 80
WIRE -768 192 -768 80
WIRE -544 192 -544 80
WIRE -288 192 -288 80
WIRE -32 192 -32 80
WIRE 256 192 256 80
WIRE 288 192 256 192
WIRE 384 192 384 80
WIRE 384 192 288 192
WIRE 416 192 384 192
WIRE 528 192 528 80
WIRE 528 192 496 192
WIRE 544 192 528 192
WIRE 624 192 544 192
WIRE 624 208 624 192
WIRE -208 224 -224 224
WIRE 128 272 128 224
WIRE 592 272 544 272
WIRE 624 272 592 272
WIRE 592 304 592 272
WIRE -1296 352 -1296 224
WIRE -1152 352 -1296 352
WIRE -1008 352 -1008 256
WIRE -1008 352 -1072 352
WIRE -992 352 -1008 352
WIRE -928 352 -992 352
WIRE -768 352 -768 256
WIRE -768 352 -848 352
WIRE -752 352 -768 352
WIRE -688 352 -752 352
WIRE -544 352 -544 256
WIRE -544 352 -608 352
WIRE -528 352 -544 352
WIRE -480 352 -528 352
WIRE -304 352 -400 352
WIRE -288 352 -288 256
WIRE -288 352 -304 352
WIRE -208 352 -288 352
WIRE -48 352 -128 352
WIRE -32 352 -32 256
WIRE -32 352 -48 352
WIRE 48 352 -32 352
WIRE 256 352 256 192
WIRE 256 352 128 352
WIRE -1296 384 -1296 352
WIRE -144 432 -144 400
WIRE 112 432 112 400
WIRE -144 448 -144 432
WIRE 112 448 112 432
WIRE -1040 576 -1088 576
WIRE -816 576 -864 576
WIRE -592 576 -640 576
WIRE -368 576 -432 576
WIRE -176 576 -240 576
WIRE 48 576 -16 576
WIRE -1040 592 -1040 576
WIRE -816 592 -816 576
WIRE -592 592 -592 576
WIRE -368 592 -368 576
WIRE -176 592 -176 576
WIRE 48 592 48 576
WIRE -1072 656 -1072 640
WIRE -1072 656 -1088 656
WIRE -1040 656 -1072 656
WIRE -848 656 -848 640
