Version 4
SHEET 1 1904 1716
WIRE -1472 -64 -1504 -64
WIRE -1360 -64 -1408 -64
WIRE -1248 -64 -1264 -64
WIRE -1136 -64 -1184 -64
WIRE -688 -64 -720 -64
WIRE -592 -64 -624 -64
WIRE -464 -64 -496 -64
WIRE -368 -64 -400 -64
WIRE -1504 80 -1504 -64
WIRE -1504 80 -1616 80
WIRE -1472 80 -1504 80
WIRE -1360 80 -1360 -64
WIRE -1360 80 -1392 80
WIRE -1328 80 -1360 80
WIRE -1312 80 -1328 80
WIRE -1264 80 -1264 -64
WIRE -1264 80 -1312 80
WIRE -1248 80 -1264 80
WIRE -1136 80 -1136 -64
WIRE -1136 80 -1168 80
WIRE -1104 80 -1136 80
WIRE -1088 80 -1104 80
WIRE -752 80 -880 80
WIRE -720 80 -720 -64
WIRE -720 80 -752 80
WIRE -688 80 -720 80
WIRE -592 80 -592 -64
WIRE -592 80 -608 80
WIRE -544 80 -592 80
WIRE -528 80 -544 80
WIRE -496 80 -496 -64
WIRE -496 80 -528 80
WIRE -464 80 -496 80
WIRE -368 80 -368 -64
WIRE -368 80 -384 80
WIRE -240 80 -368 80
WIRE -1104 128 -1104 80
WIRE -1616 144 -1616 80
WIRE -1328 192 -1328 80
WIRE -1104 192 -1104 128
WIRE -1088 192 -1104 192
WIRE -960 192 -1008 192
WIRE -880 192 -880 80
WIRE -880 192 -960 192
WIRE -544 192 -544 80
WIRE -240 192 -240 80
WIRE -112 192 -240 192
WIRE -16 192 -32 192
WIRE 16 192 -16 192
WIRE 64 192 16 192
WIRE 96 192 64 192
WIRE -880 240 -880 192
WIRE 16 240 16 192
WIRE 96 240 96 192
WIRE -1376 272 -1424 272
WIRE -1248 272 -1264 272
WIRE -1152 272 -1184 272
WIRE -592 272 -640 272
WIRE -384 272 -432 272
WIRE -1616 352 -1616 224
WIRE -1488 352 -1488 272
WIRE -1488 352 -1616 352
WIRE -1472 352 -1488 352
WIRE -1376 352 -1376 272
WIRE -1376 352 -1392 352
WIRE -1328 352 -1328 256
WIRE -1328 352 -1376 352
WIRE -1312 352 -1328 352
WIRE -1264 352 -1264 272
WIRE -1264 352 -1312 352
WIRE -1248 352 -1264 352
WIRE -1168 352 -1184 352
WIRE -1152 352 -1152 272
WIRE -1152 352 -1168 352
WIRE -1104 352 -1104 192
WIRE -1104 352 -1152 352
WIRE -880 352 -880 304
WIRE -880 352 -912 352
WIRE -704 352 -704 272
WIRE -704 352 -880 352
WIRE -688 352 -704 352
WIRE -592 352 -592 272
WIRE -592 352 -608 352
WIRE -544 352 -544 256
WIRE -544 352 -592 352
WIRE -528 352 -544 352
WIRE -496 352 -496 272
WIRE -496 352 -528 352
WIRE -480 352 -496 352
WIRE -384 352 -384 272
WIRE -384 352 -400 352
WIRE -240 352 -240 192
WIRE -240 352 -384 352
WIRE 16 352 16 320
WIRE 64 352 16 352
WIRE 96 352 96 304
WIRE 96 352 64 352
WIRE -1616 384 -1616 352
WIRE -912 384 -912 352
WIRE 64 384 64 352
WIRE -1488 576 -1520 576
WIRE -1376 576 -1424 576
WIRE -1264 576 -1280 576
WIRE -1152 576 -1200 576
WIRE -704 576 -736 576
WIRE -608 576 -640 576
WIRE -480 576 -512 576
WIRE -384 576 -416 576
WIRE -1520 720 -1520 576
WIRE -1520 720 -1632 720
WIRE -1488 720 -1520 720
WIRE -1376 720 -1376 576
WIRE -1376 720 -1408 720
WIRE -1344 720 -1376 720
WIRE -1328 720 -1344 720
WIRE -1280 720 -1280 576
WIRE -1280 720 -1328 720
WIRE -1264 720 -1280 720
WIRE -1152 720 -1152 576
WIRE -1152 720 -1184 720
WIRE -1120 720 -1152 720
WIRE -1104 720 -1120 720
WIRE -768 720 -896 720
WIRE -736 720 -736 576
WIRE -736 720 -768 720
WIRE -704 720 -736 720
WIRE -608 720 -608 576
WIRE -608 720 -624 720
WIRE -560 720 -608 720
WIRE -544 720 -560 720
WIRE -512 720 -512 576
WIRE -512 720 -544 720
WIRE -480 720 -512 720
WIRE -384 720 -384 576
WIRE -384 720 -400 720
WIRE -256 720 -384 720
WIRE -1120 768 -1120 720
WIRE -1632 784 -1632 720
WIRE -1344 832 -1344 720
WIRE -1120 832 -1120 768
WIRE -1104 832 -1120 832
WIRE -960 832 -960 192
WIRE -960 832 -1024 832
WIRE -896 832 -896 720
WIRE -896 832 -960 832
WIRE -560 832 -560 720
WIRE -256 832 -256 720
WIRE -128 832 -256 832
WIRE -16 832 -16 192
WIRE -16 832 -48 832
WIRE 0 832 -16 832
WIRE 48 832 0 832
WIRE 80 832 48 832
WIRE -896 880 -896 832
WIRE 0 880 0 832
WIRE 80 880 80 832
WIRE -1392 912 -1440 912
WIRE -1264 912 -1280 912
WIRE -1168 912 -1200 912
WIRE -608 912 -656 912
WIRE -400 912 -448 912
WIRE -1632 992 -1632 864
WIRE -1504 992 -1504 912
WIRE -1504 992 -1632 992
WIRE -1488 992 -1504 992
WIRE -1392 992 -1392 912
WIRE -1392 992 -1408 992
WIRE -1344 992 -1344 896
WIRE -1344 992 -1392 992
WIRE -1328 992 -1344 992
WIRE -1280 992 -1280 912
WIRE -1280 992 -1328 992
WIRE -1264 992 -1280 992
WIRE -1184 992 -1200 992
WIRE -1168 992 -1168 912
WIRE -1168 992 -1184 992
WIRE -1120 992 -1120 832
WIRE -1120 992 -1168 992
WIRE -896 992 -896 944
WIRE -896 992 -928 992
WIRE -720 992 -720 912
WIRE -720 992 -896 992
WIRE -704 992 -720 992
WIRE -608 992 -608 912
WIRE -608 992 -624 992
WIRE -560 992 -560 896
WIRE -560 992 -608 992
WIRE -544 992 -560 992
WIRE -512 992 -512 912
WIRE -512 992 -544 992
WIRE -496 992 -512 992
WIRE -400 992 -400 912
WIRE -400 992 -416 992
WIRE -256 992 -256 832
WIRE -256 992 -400 992
WIRE 0 992 0 960
WIRE 48 992 0 992
WIRE 80 992 80 944
WIRE 80 992 48 992
WIRE -1632 1024 -1632 992
WIRE -928 1024 -928 992
WIRE 48 1024 48 992
WIRE -1312 1328 -1312 1280
WIRE -1088 1328 -1088 1280
WIRE -864 1328 -864 1280
WIRE -704 1328 -704 1280
WIRE -1312 1616 -1312 1568
WIRE -1088 1616 -1088 1568
WIRE -864 1616 -864 1568
WIRE -704 1616 -704 1568
FLAG -1312 1696 0
FLAG -1328 1504 Ph1
FLAG -1616 80 Vin
FLAG -624 128 Ph3b
FLAG -1184 128 Ph2b
FLAG -1408 128 Ph1b
FLAG -1456 128 0
FLAG -1232 128 0
FLAG -672 128 0
FLAG -1088 1696 0
FLAG -1104 1504 Ph2
FLAG -624 400 Ph3
FLAG -1184 400 Ph2
FLAG -1408 400 Ph1
FLAG -1456 400 0
FLAG -1232 400 0
FLAG -672 400 0
FLAG 64 384 0
FLAG -1616 384 0
FLAG -864 1696 0
FLAG -880 1504 Ph3
FLAG -1312 1408 0
FLAG -1328 1216 Ph1b
FLAG -1088 1408 0
FLAG -1104 1216 Ph2b
FLAG -864 1408 0
FLAG -880 1216 Ph3b
FLAG -1312 80 nc3t
FLAG -752 80 nc2t
FLAG -1312 352 nc3b
FLAG -240 192 sw2
FLAG -400 128 Ph4b
FLAG -448 128 0
FLAG -416 400 Ph4
FLAG -464 400 0
FLAG -528 80 nc1t
FLAG -528 352 nc1b
FLAG -704 1696 0
FLAG -720 1504 Ph4
FLAG -704 1408 0
FLAG -720 1216 Ph4b
FLAG 64 192 Vout
FLAG -912 384 0
FLAG -1104 128 sw1
FLAG -1632 720 Vin
FLAG -640 768 Ph4b
FLAG -1200 768 Ph1b
FLAG -1424 768 Ph2b
FLAG -1472 768 0
FLAG -1248 768 0
FLAG -688 768 0
FLAG -640 1040 Ph4
FLAG -1200 1040 Ph1
FLAG -1424 1040 Ph2
FLAG -1472 1040 0
FLAG -1248 1040 0
FLAG -688 1040 0
FLAG 48 1024 0
FLAG -1632 1024 0
FLAG -1328 720 nc3t2
FLAG -768 720 nc2t2
FLAG -1328 992 nc3b2
FLAG -256 832 sw22
